Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
3210,0,0,2
3211,0,0,2
3212,0,0,2
3213,0,0,2
3214,0,0,2
3215,0,0,2
3216,0,0,2
3217,0,0,2
3218,0,0,2
3219,0,0,2
3220,0,0,2
3221,0,0,2
3222,0,0,2
3223,0,0,2
3224,0,0,2
3225,0,0,2
3226,0,0,2
3227,0,0,2
3228,0,0,2
3229,0,0,2
3230,0,0,2
3231,0,0,2
3232,0,0,2
3233,0,0,2
3234,0,0,2
3235,0,0,2
3236,0,0,2
3237,0,0,2
3238,0,0,2
3239,0,0,2
3240,0,0,2
3241,0,0,2
3242,0,0,2
3243,0,0,2
3244,3,0,2
3245,3,0,2
3246,3,0,2
3247,3,0,2
3248,3,0,2
3249,3,0,2
3250,3,0,2
3251,3,0,2
3252,3,0,2
3253,3,0,2
3254,3,0,2
3255,3,0,2
3256,3,0,2
3257,3,0,2
3258,3,0,2
3259,3,0,2
3260,3,0,2
3261,3,0,2
3262,3,0,2
3263,3,0,2
3264,3,0,2
3265,3,0,2
3266,3,0,2
3267,3,0,2
3268,3,0,2
3269,3,0,2
3270,3,0,2
3271,3,0,2
3272,3,0,2
3273,3,0,2
3274,3,0,2
3275,3,0,2
3276,3,0,2
3277,3,0,2
3278,3,0,2
3279,3,0,2
3280,3,0,2
3281,3,0,2
3282,3,0,2
3283,3,0,2
3284,3,0,2
3285,3,0,2
3286,3,0,2
3287,3,0,2
3288,3,0,2
3289,3,0,2
3290,3,0,2
3291,3,0,2
3292,3,0,2
3293,3,0,2
3294,3,0,2
3295,3,0,2
3296,3,0,2
3297,3,0,2
3298,3,0,2
3299,3,0,2
3300,3,0,2
3301,3,0,2
3302,3,0,2
3303,3,0,2
3304,3,0,2
3305,3,0,2
3306,3,0,2
3307,3,0,2
3308,3,0,2
3309,3,0,2
3310,3,0,2
3311,3,0,2
3312,3,0,2
3313,3,0,2
3314,3,0,2
3315,3,0,2
3316,3,0,2
3317,3,0,2
3318,3,0,2
3319,3,0,2
3320,3,0,2
3321,3,0,2
3322,3,0,2
3323,3,0,2
3324,3,0,2
3325,3,0,2
3326,3,0,2
3327,3,0,2
3328,3,0,2
3329,3,0,2
3330,3,0,2
3331,3,0,2
3332,3,0,2
3333,3,0,2
3334,3,0,2
3335,3,0,2
3336,3,0,2
3337,3,0,2
3338,3,0,2
3339,3,0,1
3340,3,0,2
3341,3,0,1
3342,3,0,2
3343,3,0,2
3344,3,0,2
3345,3,0,2
3346,3,0,2
3347,3,0,2
3348,3,0,2
3349,3,0,2
3350,3,0,2
3351,3,0,2
3352,3,0,2
3353,3,0,2
3354,3,0,2
3355,3,0,2
3356,3,0,2
3357,3,0,2
3358,3,0,2
3359,3,0,2
3360,3,0,2
3361,3,0,2
3362,3,0,2
3363,3,0,2
3364,3,0,2
3365,3,0,2
3366,3,0,2
3367,3,0,2
3368,3,0,2
3369,3,0,2
3370,3,0,2
3371,3,0,2
3372,3,0,2
3373,3,0,2
3374,3,0,2
3375,3,0,2
3376,3,0,2
3377,3,0,2
3378,3,0,2
3379,3,0,2
3380,3,0,1
3381,3,0,2
3382,3,0,2
3383,3,0,2
3384,3,0,2
3385,3,0,2
3386,3,0,2
3387,3,0,2
3388,3,0,2
3389,3,0,2
3390,3,0,2
3391,1,0,2
3392,1,0,2
3393,1,0,2
3394,1,0,2
3395,1,0,2
3396,1,0,2
3397,1,0,2
3398,1,0,2
3399,1,0,2
3400,1,0,2
3401,1,0,2
3402,1,0,2
3403,1,0,2
3404,1,0,2
3405,1,0,2
3406,1,0,2
3407,1,0,2
3408,1,0,2
3409,1,0,2
3410,1,0,2
3411,1,0,2
3412,1,0,2
3413,1,0,2
3414,1,0,2
3415,1,0,2
3416,1,0,2
3417,1,0,2
3418,1,0,2
3419,1,0,1
3420,1,0,1
3421,1,0,2
3422,1,0,2
3423,1,0,2
3424,1,0,2
3425,1,0,2
3426,1,0,2
3427,1,0,2
3428,1,0,2
3429,1,0,2
3430,1,0,1
3431,1,0,1
3432,1,0,2
3433,1,0,1
3434,1,0,2
3435,1,0,2
3436,1,0,2
3437,1,0,2
3438,1,0,2
3439,1,0,2
3440,1,0,2
3441,1,0,2
3442,1,0,2
3443,1,0,1
3444,1,0,2
3445,1,0,2
3446,1,0,2
3447,1,0,2
3448,1,0,2
3449,1,0,2
3450,1,0,2
3451,1,0,2
3452,1,0,2
3453,1,0,2
3454,1,0,2
3455,1,0,2
3456,1,0,2
3457,1,0,2
3458,1,0,2
3459,1,0,2
3460,1,0,1
3461,1,0,2
3462,1,0,2
3463,1,0,2
3464,1,0,2
3465,1,0,2
3466,1,0,2
3467,1,0,2
3468,1,0,2
3469,1,0,2
3470,1,0,2
3471,1,0,2
3472,1,0,2
3473,1,0,2
3474,1,0,2
3475,1,0,2
3476,1,0,2
3477,1,0,2
3478,1,0,2
3479,1,0,2
3480,1,0,2
3481,1,0,2
3482,1,0,2
3483,1,0,2
3484,1,0,2
3485,1,0,2
3486,1,0,2
3487,1,0,2
3488,1,0,2
3489,1,0,2
3490,1,0,2
3491,1,0,2
3492,1,0,2
3493,1,0,2
3494,1,0,2
3495,1,0,2
3496,2,0,1
3497,2,0,2
3498,2,0,2
3499,2,0,2
3500,2,0,2
3501,2,0,2
3502,2,0,2
3503,2,0,2
3504,2,0,2
3505,2,0,2
3506,2,0,2
3507,2,0,2
3508,2,0,2
3509,2,0,2
3510,2,0,2
3511,2,0,2
3512,2,0,1
3513,2,0,2
3514,2,0,2
3515,2,0,2
3516,2,0,2
3517,2,0,2
3518,2,0,2
3519,2,0,2
3520,2,0,2
3521,2,0,1
3522,2,0,2
3523,2,0,2
3524,2,0,2
3525,2,0,2
3526,2,0,2
3527,2,0,2
3528,2,0,2
3529,2,0,2
3530,2,0,2
3531,2,0,1
3532,2,0,2
3533,2,0,2
3534,2,0,2
3535,2,0,2
3536,2,0,1
3537,2,0,2
3538,2,0,2
3539,2,0,2
3540,2,0,1
3541,2,0,2
3542,2,0,2
3543,2,0,2
3544,2,0,2
3545,2,0,2
3546,2,0,2
3547,2,0,2
3548,2,0,2
3549,2,0,2
3550,2,0,2
3551,2,0,2
3552,2,0,2
3553,2,0,2
3554,2,0,2
3555,2,0,2
3556,2,0,2
3557,2,0,2
3558,2,0,2
3559,2,0,2
3560,2,0,2
3561,2,0,2
3562,2,0,2
3563,2,0,2
3564,2,0,2
3565,2,0,2
3566,2,0,2
3567,2,0,2
3568,2,0,2
3569,2,0,2
3570,2,0,2
3571,2,0,2
3572,2,0,2
3573,2,0,2
3574,2,0,2
3575,2,0,2
3576,2,0,2
3577,2,0,1
3578,2,0,1
3579,2,0,2
3580,2,0,1
3581,2,0,2
3582,2,0,2
3583,2,0,2
3584,2,0,2
3585,2,0,2
3586,2,0,2
3587,2,0,2
3588,2,0,2
3589,2,0,2
3590,2,0,2
3591,2,0,2
3592,2,0,1
3593,2,0,2
3594,2,0,2
3595,2,0,2
3596,2,0,2
3597,2,0,1
3598,2,0,2
3599,2,0,2
3600,2,0,2
3601,2,0,2
3602,2,0,2
3603,2,0,2
3604,2,0,2
3605,2,0,2
3606,2,0,2
3607,2,0,2
3608,2,0,2
3609,2,0,2
3610,2,0,2
3611,2,0,2
3612,2,0,2
3613,2,0,2
3614,2,0,2
3615,2,0,2
3616,2,0,2
3617,2,0,2
3618,2,0,2
3619,2,0,2
3620,2,0,2
3621,2,0,2
3622,2,0,1
3623,2,0,2
3624,2,0,2
3625,2,0,1
3626,2,0,2
3627,2,0,2
3628,2,0,2
3629,2,0,2
3630,2,0,2
3631,2,0,2
3632,2,0,2
3633,2,0,2
3634,2,0,2
3635,2,0,2
3636,2,0,2
3637,2,0,2
3638,2,0,2
3639,2,0,2
3640,2,0,2
3641,2,0,2
3642,2,0,2
3643,2,0,2
3644,2,0,2
3645,0,0,2
3646,0,0,2
3647,0,0,2
3648,0,0,2
3649,0,0,2
3650,0,0,1
3651,0,0,2
3652,0,0,2
3653,0,0,2
3654,0,0,2
3655,0,0,1
3656,0,0,2
3657,0,0,2
3658,0,0,2
3659,0,0,2
3660,0,0,2
3661,0,0,2
3662,0,0,2
3663,0,0,1
3664,0,0,2
3665,0,0,2
3666,0,0,2
3667,0,0,2
3668,0,0,1
3669,0,0,2
3670,0,0,2
3671,0,0,2
3672,0,0,2
3673,0,0,2
3674,0,0,1
3675,0,0,1
3676,0,0,2
3677,0,0,2
3678,0,0,1
3679,0,0,2
3680,0,0,2
3681,0,0,2
3682,0,0,2
3683,0,0,2
3684,0,0,2
3685,0,0,2
3686,0,0,2
3687,0,0,2
3688,0,0,2
3689,0,0,2
3690,0,0,2
3691,0,0,1
3692,0,0,2
3693,0,0,2
3694,0,0,2
3695,0,0,2
3696,0,0,1
3697,0,0,2
3698,0,0,1
3699,0,0,1
3700,0,0,2
3701,0,0,2
3702,0,0,2
3703,0,0,2
3704,0,0,2
3705,0,0,2
3706,0,0,2
3707,0,0,2
3708,0,0,2
3709,0,0,1
3710,0,0,2
3711,0,0,2
3712,0,0,2
3713,0,0,2
3714,0,0,1
3715,0,0,2
3716,0,0,2
3717,0,0,2
3718,0,0,1
3719,0,0,1
3720,0,0,2
3721,0,0,2
3722,0,0,2
3723,0,0,2
3724,0,0,2
3725,0,0,2
3726,0,0,2
3727,0,0,2
3728,0,0,2
3729,0,0,2
3730,0,0,2
3731,0,0,1
3732,0,0,2
3733,0,0,2
3734,0,0,2
3735,0,0,2
3736,0,0,2
3737,0,0,2
3738,0,0,2
3739,0,0,2
3740,0,0,2
3741,0,0,1
3742,0,0,2
3743,0,0,1
3744,0,0,2
3745,0,0,2
3746,0,0,2
3747,0,0,2
3748,0,0,2
3749,0,0,2
3750,0,0,2
3751,0,0,2
3752,0,0,2
3753,0,0,2
3754,0,0,2
3755,0,0,2
3756,0,0,2
3757,0,0,2
3758,0,0,2
3759,0,0,2
3760,0,0,2
3761,0,0,2
3762,0,0,2
3763,0,0,2
3764,0,0,2
3765,0,0,2
3766,0,0,2
3767,0,0,2
3768,0,0,2
3769,0,0,2
3770,0,0,1
3771,0,0,2
3772,0,0,2
3773,0,0,1
3774,0,0,2
3775,0,0,2
3776,0,0,2
3777,0,0,2
3778,0,0,2
3779,0,0,2
3780,0,0,2
3781,0,0,2
3782,0,0,1
3783,0,0,2
3784,0,0,2
3785,0,0,2
3786,0,0,2
3787,0,0,2
3788,0,0,2
3789,0,0,2
3790,0,0,2
3791,0,0,2
3792,0,0,2
3793,3,0,2
3794,3,0,2
3795,3,0,2
3796,3,0,2
3797,3,0,2
3798,3,0,2
3799,3,0,1
3800,3,0,2
3801,3,0,2
3802,3,0,2
3803,3,0,2
3804,3,0,2
3805,3,0,2
3806,3,0,1
3807,3,0,2
3808,3,0,2
3809,3,0,2
3810,3,0,1
3811,3,0,2
3812,3,0,2
3813,3,0,2
3814,3,0,2
3815,3,0,1
3816,3,0,2
3817,3,0,2
3818,3,0,2
3819,3,0,2
3820,3,0,1
3821,3,0,2
3822,3,0,2
3823,3,0,2
3824,3,0,2
3825,3,0,2
3826,3,0,2
3827,3,0,2
3828,3,0,2
3829,3,0,2
3830,3,0,2
3831,3,0,2
3832,3,0,2
3833,3,0,2
3834,3,0,2
3835,3,0,2
3836,3,0,2
3837,3,0,2
3838,3,0,1
3839,3,0,2
3840,3,0,2
3841,3,0,2
3842,3,0,2
3843,3,0,2
3844,3,0,2
3845,3,0,2
3846,3,0,2
3847,3,0,2
3848,3,0,1
3849,3,0,2
3850,3,0,2
3851,3,0,2
3852,3,0,2
3853,3,0,2
3854,3,0,2
3855,3,0,2
3856,3,0,2
3857,3,0,2
3858,3,0,2
3859,3,0,2
3860,3,0,2
3861,3,0,2
3862,3,0,2
3863,3,0,2
3864,3,0,2
3865,3,0,2
3866,3,0,2
3867,3,0,2
3868,3,0,2
3869,3,0,1
3870,3,0,2
3871,3,0,2
3872,3,0,2
3873,3,0,2
3874,3,0,2
3875,3,0,2
3876,3,0,1
3877,3,0,2
3878,3,0,2
3879,3,0,2
3880,3,0,2
3881,3,0,2
3882,3,0,2
3883,3,0,2
3884,3,0,2
3885,3,0,2
3886,3,0,2
3887,3,0,2
3888,3,0,2
3889,3,0,2
3890,3,0,2
3891,3,0,2
3892,3,0,2
3893,3,0,2
3894,3,0,2
3895,3,0,2
3896,3,0,2
3897,3,0,2
3898,3,0,1
3899,3,0,1
3900,3,0,2
3901,3,0,2
3902,3,0,2
3903,3,0,2
3904,3,0,2
3905,3,0,2
3906,3,0,2
3907,3,0,2
3908,3,0,2
3909,3,0,2
3910,3,0,2
3911,3,0,2
3912,3,0,2
3913,3,0,1
3914,3,0,2
3915,3,0,2
3916,3,0,1
3917,3,0,2
3918,3,0,2
3919,3,0,2
3920,3,0,2
3921,3,0,2
3922,3,0,2
3923,3,0,1
3924,3,0,2
3925,3,0,1
3926,3,0,2
3927,3,0,2
3928,3,0,2
3929,3,0,2
3930,3,0,2
3931,3,0,1
3932,3,0,2
3933,3,0,2
3934,3,0,2
3935,3,0,2
3936,3,0,2
3937,3,0,2
3938,3,0,2
3939,3,0,1
3940,1,0,2
3941,1,0,2
3942,1,0,2
3943,1,0,1
3944,1,0,2
3945,1,0,2
3946,1,0,2
3947,1,0,2
3948,1,0,2
3949,1,0,2
3950,1,0,2
3951,1,0,2
3952,1,0,2
3953,1,0,2
3954,1,0,2
3955,1,0,2
3956,1,0,2
3957,1,0,2
3958,1,0,2
3959,1,0,2
3960,1,0,2
3961,1,0,2
3962,1,0,2
3963,1,0,1
3964,1,0,2
3965,1,0,2
3966,1,0,2
3967,1,0,2
3968,1,0,2
3969,1,0,1
3970,1,0,2
3971,1,0,2
3972,1,0,2
3973,1,0,2
3974,1,0,2
3975,1,0,2
3976,1,0,2
3977,1,0,2
3978,1,0,2
3979,1,0,2
3980,1,0,2
3981,1,0,2
3982,1,0,2
3983,1,0,2
3984,1,0,2
3985,1,0,2
3986,1,0,2
3987,1,0,2
3988,1,0,2
3989,1,0,2
3990,1,0,2
3991,1,0,2
3992,1,0,2
3993,1,0,2
3994,1,0,2
3995,1,0,2
3996,1,0,2
3997,1,0,2
3998,1,0,2
3999,1,0,2
4000,1,0,1
4001,1,0,2
4002,1,0,2
4003,1,0,2
4004,1,0,2
4005,1,0,2
4006,1,0,1
4007,1,0,2
4008,1,0,2
4009,1,0,2
4010,1,0,2
4011,1,0,2
4012,1,0,2
4013,1,0,2
4014,1,0,2
4015,1,0,2
4016,1,0,2
4017,1,0,2
4018,1,0,2
4019,1,0,2
4020,1,0,2
4021,1,0,2
4022,1,0,2
4023,1,0,2
4024,1,0,2
4025,1,0,2
4026,1,0,1
4027,1,0,2
4028,1,0,1
4029,1,0,2
4030,1,0,2
4031,1,0,2
4032,1,0,2
4033,1,0,2
4034,1,0,2
4035,1,0,2
4036,1,0,2
4037,1,0,1
4038,1,0,1
4039,1,0,2
4040,1,0,2
4041,1,0,2
4042,1,0,2
4043,1,0,2
4044,1,0,2
4045,1,0,2
4046,1,0,2
4047,1,0,2
4048,1,0,2
4049,1,0,2
4050,1,0,2
4051,1,0,2
4052,1,0,1
4053,1,0,1
4054,1,0,2
4055,1,0,2
4056,1,0,2
4057,1,0,2
4058,1,0,2
4059,1,0,2
4060,1,0,2
4061,1,0,2
4062,1,0,2
4063,1,0,2
4064,1,0,2
4065,1,0,2
4066,1,0,2
4067,1,0,2
4068,1,0,2
4069,1,0,2
4070,1,0,2
4071,1,0,2
4072,1,0,2
4073,1,0,2
4074,1,0,2
4075,1,0,2
4076,1,0,2
4077,1,0,2
4078,1,0,2
4079,1,0,2
4080,1,0,2
4081,1,0,2
4082,1,0,2
4083,1,0,2
4084,1,0,2
4085,1,0,2
4086,1,0,2
4087,1,0,2
4088,1,0,1
4089,1,0,2
4090,1,0,2
4091,1,0,2
4092,1,0,2
4093,1,0,2
4094,1,0,2
4095,2,0,2
4096,2,0,2
4097,2,0,1
4098,2,0,1
4099,2,0,1
4100,2,0,1
4101,2,0,1
4102,2,0,2
4103,2,0,1
4104,2,0,2
4105,2,0,1
4106,2,0,2
4107,2,0,0
4108,2,0,2
4109,2,0,2
4110,2,0,1
4111,2,0,1
4112,2,0,1
4113,2,0,1
4114,2,0,1
4115,2,0,2
4116,2,0,1
4117,2,0,1
4118,2,0,1
4119,2,0,2
4120,2,0,1
4121,2,0,1
4122,2,0,1
4123,2,0,1
4124,2,0,2
4125,2,0,1
4126,2,0,1
4127,2,0,2
4128,2,0,1
4129,2,0,1
4130,2,0,2
4131,2,0,1
4132,2,0,1
4133,2,0,1
4134,2,0,2
4135,2,0,1
4136,2,0,1
4137,2,0,2
4138,2,0,1
4139,2,0,1
4140,2,0,1
4141,2,0,2
4142,2,0,1
4143,2,0,2
4144,2,0,1
4145,2,0,1
4146,2,0,1
4147,2,0,1
4148,2,0,1
4149,2,0,2
4150,2,0,2
4151,2,0,2
4152,2,0,1
4153,2,0,2
4154,2,0,1
4155,2,0,2
4156,2,0,1
4157,2,0,1
4158,2,0,1
4159,2,0,1
4160,2,0,2
4161,2,0,1
4162,2,0,2
4163,2,0,1
4164,2,0,1
4165,2,0,1
4166,2,0,1
4167,2,0,1
4168,2,0,1
4169,2,0,2
4170,2,0,2
4171,2,0,1
4172,2,0,0
4173,2,0,1
4174,2,0,2
4175,2,0,2
4176,2,0,2
4177,2,0,1
4178,2,0,1
4179,2,0,1
4180,2,0,1
4181,2,0,2
4182,2,0,2
4183,2,0,1
4184,2,0,1
4185,2,0,1
4186,2,0,1
4187,2,0,1
4188,2,0,1
4189,2,0,1
4190,2,0,1
4191,2,0,1
4192,2,0,1
4193,2,0,1
4194,2,0,1
4195,2,0,2
4196,2,0,2
4197,2,0,1
4198,2,0,1
4199,2,0,1
4200,2,0,0
4201,2,0,2
4202,2,0,1
4203,2,0,2
4204,2,0,1
4205,2,0,1
4206,2,0,2
4207,2,0,1
4208,2,0,1
4209,2,0,1
4210,2,0,2
4211,2,0,1
4212,2,0,2
4213,2,0,1
4214,2,0,1
4215,2,0,1
4216,2,0,1
4217,2,0,1
4218,2,0,2
4219,2,0,1
4220,2,0,1
4221,2,0,1
4222,2,0,2
4223,2,0,1
4224,2,0,1
4225,2,0,1
4226,2,0,2
4227,2,0,2
4228,2,0,1
4229,2,0,2
4230,2,0,2
4231,2,0,1
4232,2,0,1
4233,2,0,1
4234,2,0,1
4235,2,0,2
4236,2,0,1
4237,2,0,1
4238,2,0,2
4239,2,0,1
4240,2,0,1
4241,2,0,1
4242,2,0,1
4243,2,0,2
4244,0,0,1
4245,0,0,1
4246,0,0,1
4247,0,0,0
4248,0,0,2
4249,0,0,1
4250,0,0,2
4251,0,0,1
4252,0,0,1
4253,0,0,1
4254,0,0,1
4255,0,0,0
4256,0,0,1
4257,0,0,1
4258,0,0,1
4259,0,0,1
4260,0,0,1
4261,0,0,1
4262,0,0,1
4263,0,0,1
4264,0,0,2
4265,0,0,2
4266,0,0,1
4267,0,0,2
4268,0,0,1
4269,0,0,1
4270,0,0,1
4271,0,0,0
4272,0,0,1
4273,0,0,1
4274,0,0,1
4275,0,0,1
4276,0,0,1
4277,0,0,2
4278,0,0,1
4279,0,0,1
4280,0,0,2
4281,0,0,2
4282,0,0,1
4283,0,0,1
4284,0,0,1
4285,0,0,1
4286,0,0,1
4287,0,0,0
4288,0,0,2
4289,0,0,2
4290,0,0,2
4291,0,0,1
4292,0,0,1
4293,0,0,1
4294,0,0,1
4295,0,0,1
4296,0,0,1
4297,0,0,2
4298,0,0,2
4299,0,0,2
4300,0,0,1
4301,0,0,1
4302,0,0,2
4303,0,0,2
4304,0,0,1
4305,0,0,1
4306,0,0,2
4307,0,0,0
4308,0,0,2
4309,0,0,2
4310,0,0,2
4311,0,0,1
4312,0,0,1
4313,0,0,1
4314,0,0,1
4315,0,0,2
4316,0,0,2
4317,0,0,1
4318,0,0,1
4319,0,0,1
4320,0,0,1
4321,0,0,1
4322,0,0,1
4323,0,0,2
4324,0,0,2
4325,0,0,1
4326,0,0,2
4327,0,0,1
4328,0,0,2
4329,0,0,1
4330,0,0,2
4331,0,0,0
4332,0,0,0
4333,0,0,1
4334,0,0,1
4335,0,0,1
4336,0,0,1
4337,0,0,2
4338,0,0,1
4339,0,0,2
4340,0,0,2
4341,0,0,1
4342,0,0,2
4343,0,0,0
4344,0,0,1
4345,0,0,2
4346,0,0,1
4347,0,0,2
4348,0,0,1
4349,0,0,1
4350,0,0,1
4351,0,0,1
4352,0,0,2
4353,0,0,2
4354,0,0,1
4355,0,0,1
4356,0,0,2
4357,0,0,0
4358,0,0,1
4359,0,0,1
4360,0,0,2
4361,0,0,1
4362,0,0,1
4363,0,0,1
4364,0,0,1
4365,0,0,0
4366,0,0,2
4367,0,0,1
4368,0,0,1
4369,0,0,1
4370,0,0,1
4371,0,0,0
4372,0,0,1
4373,0,0,2
4374,0,0,1
4375,0,0,2
4376,0,0,1
4377,0,0,2
4378,0,0,1
4379,0,0,2
4380,0,0,1
4381,0,0,1
4382,0,0,1
4383,0,0,1
4384,0,0,1
4385,0,0,1
4386,0,-1,0
4387,0,0,1
4388,0,0,2
4389,0,0,1
4390,0,0,1
4391,0,0,1
4392,3,0,1
4393,3,0,1
4394,3,0,2
4395,3,0,1
4396,3,0,2
4397,3,0,2
4398,3,0,1
4399,3,0,1
4400,3,0,2
4401,3,0,1
4402,3,0,2
4403,3,0,1
4404,3,0,1
4405,3,0,1
4406,3,0,1
4407,3,0,2
4408,3,0,1
4409,3,0,1
4410,3,0,2
4411,3,0,2
4412,3,0,1
4413,3,0,1
4414,3,0,1
4415,3,0,2
4416,3,0,1
4417,3,0,1
4418,3,0,2
4419,3,0,2
4420,3,0,2
4421,3,0,2
4422,3,0,1
4423,3,0,1
4424,3,0,2
4425,3,0,1
4426,3,0,1
4427,3,0,2
4428,3,0,2
4429,3,0,1
4430,3,0,2
4431,3,0,2
4432,3,0,1
4433,3,0,2
4434,3,0,2
4435,3,0,0
4436,3,0,1
4437,3,0,2
4438,3,0,1
4439,3,0,1
4440,3,0,1
4441,3,0,1
4442,3,0,1
4443,3,0,1
4444,3,0,1
4445,3,0,1
4446,3,0,2
4447,3,0,1
4448,3,0,2
4449,3,0,2
4450,3,0,1
4451,3,0,2
4452,3,0,1
4453,3,0,2
4454,3,0,1
4455,3,0,1
4456,3,0,1
4457,3,0,1
4458,3,0,2
4459,3,0,0
4460,3,0,2
4461,3,0,0
4462,3,0,2
4463,3,0,0
4464,3,0,1
4465,3,0,1
4466,3,0,1
4467,3,0,1
4468,3,0,1
4469,3,0,2
4470,3,0,1
4471,3,0,1
4472,3,0,1
4473,3,0,1
4474,3,0,2
4475,3,0,1
4476,3,0,2
4477,3,0,2
4478,3,0,1
4479,3,0,1
4480,3,0,1
4481,3,0,1
4482,3,0,2
4483,3,0,2
4484,3,0,1
4485,3,0,1
4486,3,0,1
4487,3,0,1
4488,3,0,1
4489,3,0,2
4490,3,0,1
4491,3,0,2
4492,3,0,1
4493,3,0,1
4494,3,0,2
4495,3,0,1
4496,3,0,1
4497,3,0,2
4498,3,0,1
4499,3,0,2
4500,3,0,1
4501,3,0,1
4502,3,0,1
4503,3,0,1
4504,3,0,1
4505,3,0,2
4506,3,0,1
4507,3,0,1
4508,3,0,1
4509,3,0,1
4510,3,0,2
4511,3,0,1
4512,3,0,1
4513,3,0,2
4514,3,0,2
4515,3,0,2
4516,3,0,1
4517,3,0,1
4518,3,0,2
4519,3,0,1
4520,3,0,2
4521,3,0,2
4522,3,0,1
4523,3,0,1
4524,3,0,1
4525,3,0,1
4526,3,0,1
4527,3,0,1
4528,3,0,2
4529,3,0,2
4530,3,0,0
4531,3,0,2
4532,3,0,1
4533,3,0,2
4534,3,0,1
4535,3,0,1
4536,3,0,2
4537,3,0,2
4538,3,0,1
4539,1,0,1
4540,1,0,1
4541,1,0,1
4542,1,0,1
4543,1,0,1
4544,1,0,1
4545,1,0,1
4546,1,0,1
4547,1,0,1
4548,1,0,2
4549,1,0,0
4550,1,0,1
4551,1,0,2
4552,1,0,1
4553,1,0,1
4554,1,0,2
4555,1,0,1
4556,1,0,1
4557,1,0,1
4558,1,0,1
4559,1,0,2
4560,1,0,1
4561,1,0,2
4562,1,0,2
4563,1,0,1
4564,1,0,2
4565,1,0,1
4566,1,0,1
4567,1,0,1
4568,1,0,1
4569,1,0,1
4570,1,0,2
4571,1,0,1
4572,1,0,2
4573,1,0,1
4574,1,0,1
4575,1,0,1
4576,1,0,1
4577,1,0,1
4578,1,0,2
4579,1,0,2
4580,1,0,2
4581,1,0,1
4582,1,0,1
4583,1,0,2
4584,1,0,2
4585,1,0,0
4586,1,0,1
4587,1,0,2
4588,1,0,1
4589,1,0,1
4590,1,0,1
4591,1,0,1
4592,1,0,1
4593,1,0,1
4594,1,0,1
4595,1,0,2
4596,1,0,1
4597,1,0,2
4598,1,0,1
4599,1,0,1
4600,1,0,1
4601,1,0,1
4602,1,0,1
4603,1,0,2
4604,1,0,1
4605,1,0,2
4606,1,0,2
4607,1,0,1
4608,1,0,2
4609,1,0,1
4610,1,0,2
4611,1,0,1
4612,1,0,1
4613,1,0,1
4614,1,0,1
4615,1,0,0
4616,1,0,1
4617,1,0,1
4618,1,0,2
4619,1,0,1
4620,1,0,1
4621,1,0,2
4622,1,0,1
4623,1,0,1
4624,1,0,2
4625,1,0,1
4626,1,0,1
4627,1,0,1
4628,1,0,1
4629,1,0,1
4630,1,0,1
4631,1,0,2
4632,1,0,1
4633,1,0,2
4634,1,0,1
4635,1,0,1
4636,1,0,1
4637,1,0,1
4638,1,0,1
4639,1,0,1
4640,1,0,1
4641,1,0,1
4642,1,0,1
4643,1,0,1
4644,1,0,1
4645,1,0,1
4646,1,0,1
4647,1,0,2
4648,1,0,2
4649,1,0,2
4650,1,0,1
4651,1,0,2
4652,1,0,2
4653,1,0,1
4654,1,0,1
4655,1,0,1
4656,1,0,2
4657,1,0,1
4658,1,0,2
4659,1,0,2
4660,1,0,1
4661,1,0,1
4662,1,0,1
4663,1,0,2
4664,1,0,1
4665,1,0,1
4666,1,0,1
4667,1,0,2
4668,1,0,1
4669,1,0,2
4670,1,0,2
4671,1,0,1
4672,1,0,2
4673,1,0,0
4674,1,0,1
4675,1,0,1
4676,1,0,2
4677,1,0,1
4678,1,0,1
4679,1,0,2
4680,1,0,2
4681,1,0,2
4682,1,0,1
4683,1,0,2
4684,1,0,1
4685,1,0,1
4686,1,0,1
4687,1,0,1
4688,1,0,1
4689,1,0,1
4690,1,0,2
4691,1,0,1
4692,1,0,1
4693,1,0,1
4694,2,0,3
4695,2,0,3
4696,2,0,3
4697,2,0,3
4698,2,0,3
4699,2,0,3
4700,2,0,3
4701,2,0,2
4702,2,0,3
4703,2,0,3
4704,2,0,3
4705,2,0,3
4706,2,0,3
4707,2,0,3
4708,2,0,3
4709,2,0,3
4710,2,0,3
4711,2,0,3
4712,2,0,3
4713,2,0,3
4714,2,0,3
4715,2,0,3
4716,2,0,3
4717,2,0,3
4718,2,0,3
4719,2,0,3
4720,2,0,3
4721,2,0,3
4722,2,0,3
4723,2,0,3
4724,2,0,3
4725,2,0,2
4726,2,0,3
4727,2,0,3
4728,2,0,3
4729,2,0,3
4730,2,0,3
4731,2,0,3
4732,2,0,3
4733,2,0,3
4734,2,0,3
4735,2,0,3
4736,2,0,3
4737,2,0,3
4738,2,0,3
4739,2,0,3
4740,2,0,3
4741,2,0,3
4742,2,0,3
4743,2,0,3
4744,2,0,3
4745,2,0,3
4746,2,0,3
4747,2,0,3
4748,2,0,3
4749,2,0,2
4750,2,0,2
4751,2,0,3
4752,2,0,3
4753,2,0,3
4754,2,0,2
4755,2,0,3
4756,2,0,2
4757,2,0,3
4758,2,0,3
4759,2,0,2
4760,2,0,3
