Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
14565,0,0,1
14566,0,0,1
14567,0,0,1
14568,0,0,1
14569,0,0,1
14570,0,0,2
14571,0,0,1
14572,0,0,1
14573,0,0,1
14574,0,0,1
14575,0,0,1
14576,0,0,0
14577,0,0,1
14578,0,0,1
14579,0,0,1
14580,0,0,1
14581,0,0,1
14582,0,0,1
14583,0,0,1
14584,0,0,1
14585,0,0,1
14586,0,0,1
14587,0,0,1
14588,0,0,1
14589,0,0,1
14590,0,0,1
14591,0,0,1
14592,0,0,1
14593,0,0,1
14594,0,0,1
14595,0,0,1
14596,0,0,1
14597,0,0,1
14598,0,0,1
14599,0,0,1
14600,0,0,0
14601,0,0,1
14602,0,0,1
14603,0,0,1
14604,0,0,1
14605,0,0,1
14606,0,0,1
14607,0,0,1
14608,0,0,1
14609,0,0,1
14610,0,0,1
14611,0,0,1
14612,0,0,1
14613,0,0,1
14614,0,0,1
14615,0,0,1
14616,0,0,1
14617,0,0,1
14618,0,0,1
14619,0,0,1
14620,0,0,1
14621,0,0,1
14622,0,0,1
14623,0,0,1
14624,0,0,1
14625,0,0,1
14626,0,0,1
14627,0,0,1
14628,0,0,1
14629,0,0,1
14630,0,0,1
14631,0,0,1
14632,0,0,1
14633,0,0,1
14634,0,0,1
14635,0,0,1
14636,0,0,1
14637,0,0,1
14638,0,0,1
14639,0,0,2
14640,0,0,1
14641,0,0,1
14642,0,0,1
14643,0,0,1
14644,0,0,1
14645,0,0,1
14646,0,0,2
14647,0,0,1
14648,0,0,1
14649,0,0,1
14650,0,0,1
14651,0,0,1
14652,0,0,1
14653,0,0,1
14654,0,0,1
14655,0,0,1
14656,0,0,1
14657,0,0,1
14658,0,0,1
14659,0,0,1
14660,0,0,1
14661,0,0,1
14662,0,0,1
14663,0,0,1
14664,0,0,1
14665,0,0,1
14666,0,0,1
14667,0,0,1
14668,0,0,1
14669,0,0,1
14670,0,0,1
14671,0,0,1
14672,0,0,1
14673,0,0,1
14674,0,0,1
14675,0,0,1
14676,0,0,1
14677,0,0,1
14678,0,0,1
14679,0,0,1
14680,0,0,1
14681,0,0,1
14682,1,0,2
14683,1,0,2
14684,1,0,2
14685,1,0,2
14686,1,0,2
14687,1,0,2
14688,1,0,2
14689,1,0,2
14690,1,0,2
14691,1,0,2
14692,1,0,2
14693,1,0,2
14694,1,0,2
14695,1,0,2
14696,1,0,2
14697,1,0,2
14698,1,0,2
14699,1,0,2
14700,1,0,2
14701,1,0,2
14702,1,0,2
14703,1,0,2
14704,1,0,2
14705,1,0,2
14706,1,0,2
14707,1,0,2
14708,1,0,2
14709,1,0,2
14710,1,0,2
14711,1,0,2
14712,1,0,2
14713,1,0,2
14714,1,0,2
14715,1,0,2
14716,1,0,2
14717,1,0,2
14718,1,0,2
14719,1,0,2
14720,1,0,2
14721,1,0,2
14722,1,0,2
14723,1,0,2
14724,1,0,2
14725,1,0,2
14726,1,0,2
14727,1,0,1
14728,1,0,2
14729,1,0,2
14730,1,0,2
14731,1,0,2
14732,1,0,2
14733,1,0,2
14734,1,0,2
14735,1,0,2
14736,1,0,2
14737,1,0,2
14738,1,0,2
14739,1,0,2
14740,1,0,2
14741,1,0,2
14742,1,0,2
14743,1,0,2
14744,1,0,2
14745,1,0,2
14746,1,0,2
14747,1,0,2
14748,1,0,2
14749,1,0,2
14750,1,0,2
14751,1,0,2
14752,1,0,2
14753,1,0,2
14754,1,0,2
14755,1,0,2
14756,1,0,2
14757,1,0,1
14758,1,0,2
14759,1,0,2
14760,1,0,2
14761,1,0,2
14762,1,0,1
14763,1,0,2
14764,1,0,2
14765,1,0,2
14766,1,0,2
14767,1,0,2
14768,1,0,2
14769,1,0,2
14770,1,0,2
14771,1,0,2
14772,1,0,2
14773,1,0,2
14774,1,0,2
14775,1,0,2
14776,1,0,2
14777,1,0,2
14778,1,0,2
14779,1,0,2
14780,1,0,2
14781,1,0,2
14782,1,0,1
14783,1,0,2
14784,1,0,2
14785,1,0,2
14786,1,0,2
14787,1,0,2
14788,1,0,2
14789,1,0,2
14790,1,0,2
14791,1,0,2
14792,1,0,2
14793,1,0,2
14794,1,0,2
14795,1,0,2
14796,1,0,2
14797,1,0,2
14798,1,0,2
14799,1,0,2
14800,1,0,2
14801,1,0,1
14802,1,0,2
14803,1,0,2
14804,1,0,2
14805,1,0,2
14806,1,0,2
14807,1,0,2
14808,1,0,2
14809,1,0,2
14810,1,0,2
14811,1,0,2
14812,1,0,2
14813,1,0,2
14814,1,0,2
14815,1,0,2
14816,1,0,2
14817,1,0,2
14818,1,0,2
14819,1,0,2
14820,1,0,2
14821,1,0,2
14822,1,0,2
14823,1,0,2
14824,1,0,2
14825,1,0,2
14826,1,0,2
14827,1,0,2
14828,1,0,2
14829,1,0,2
14830,1,0,2
14831,3,0,2
14832,3,0,2
14833,3,0,2
14834,3,0,2
14835,3,0,2
14836,3,0,2
14837,3,0,2
14838,3,0,2
14839,3,0,2
14840,3,0,2
14841,3,0,2
14842,3,0,1
14843,3,0,2
14844,3,0,2
14845,3,0,2
14846,3,0,2
14847,3,0,2
14848,3,0,2
14849,3,0,2
14850,3,0,2
14851,3,0,2
14852,3,0,2
14853,3,0,2
14854,3,0,2
14855,3,0,1
14856,3,0,2
14857,3,0,2
14858,3,0,2
14859,3,0,2
14860,3,0,2
14861,3,0,2
14862,3,0,2
14863,3,0,2
14864,3,0,2
14865,3,0,2
14866,3,0,2
14867,3,0,2
14868,3,0,2
14869,3,0,2
14870,3,0,2
14871,3,0,2
14872,3,0,2
14873,3,0,2
14874,3,0,2
14875,3,0,2
14876,3,0,2
14877,3,0,2
14878,3,0,2
14879,3,0,2
14880,3,0,2
14881,3,0,2
14882,3,0,2
14883,3,0,2
14884,3,0,2
14885,3,0,2
14886,3,0,2
14887,3,0,2
14888,3,0,2
14889,3,0,2
14890,3,0,2
14891,3,0,2
14892,3,0,2
14893,3,0,2
14894,3,0,2
14895,3,0,2
14896,3,0,2
14897,3,0,2
14898,3,0,2
14899,3,0,2
14900,3,0,2
14901,3,0,2
14902,3,0,2
14903,3,0,2
14904,3,0,2
14905,3,0,2
14906,3,0,2
14907,3,0,2
14908,3,0,2
14909,3,0,2
14910,3,0,2
14911,3,0,2
14912,3,0,1
14913,3,0,1
14914,3,0,2
14915,3,0,1
14916,3,0,2
14917,3,0,2
14918,3,0,2
14919,3,0,1
14920,3,0,2
14921,3,0,2
14922,3,0,2
14923,3,0,2
14924,3,0,2
14925,3,0,2
14926,3,0,2
14927,3,0,2
14928,3,0,2
14929,3,0,2
14930,3,0,2
14931,3,0,2
14932,3,0,2
14933,3,0,2
14934,3,0,2
14935,3,0,2
14936,3,0,2
14937,3,0,2
14938,3,0,2
14939,3,0,1
14940,3,0,2
14941,3,0,2
14942,3,0,2
14943,3,0,2
14944,3,0,2
14945,3,0,2
14946,3,0,2
14947,3,0,2
14948,3,0,2
14949,3,0,2
14950,3,0,2
14951,3,0,2
14952,3,0,2
14953,3,0,2
14954,3,0,2
14955,3,0,2
14956,3,0,2
14957,3,0,2
14958,3,0,2
14959,3,0,2
14960,3,0,2
14961,3,0,2
14962,3,0,2
14963,3,0,2
14964,3,0,2
14965,3,0,2
14966,3,0,2
14967,3,0,2
14968,3,0,2
14969,3,0,2
14970,3,0,2
14971,3,0,2
14972,3,0,2
14973,3,0,2
14974,3,0,2
14975,3,0,2
14976,3,0,2
14977,3,0,2
14978,3,0,2
14979,2,0,2
14980,2,0,2
14981,2,0,2
14982,2,0,2
14983,2,0,2
14984,2,0,2
14985,2,0,2
14986,2,0,2
14987,2,0,1
14988,2,0,2
14989,2,0,2
14990,2,0,2
14991,2,0,2
14992,2,0,2
14993,2,0,2
14994,2,0,2
14995,2,0,2
14996,2,0,2
14997,2,0,2
14998,2,0,2
14999,2,0,2
15000,2,0,2
15001,2,0,2
15002,2,0,2
15003,2,0,2
15004,2,0,2
15005,2,0,2
15006,2,0,2
15007,2,0,2
15008,2,0,2
15009,2,0,2
15010,2,0,2
15011,2,0,2
15012,2,0,2
15013,2,0,2
15014,2,0,2
15015,2,0,1
15016,2,0,2
15017,2,0,2
15018,2,0,2
15019,2,0,2
15020,2,0,2
15021,2,0,2
15022,2,0,2
15023,2,0,2
15024,2,0,2
15025,2,0,2
15026,2,0,2
15027,2,0,2
15028,2,0,2
15029,2,0,2
15030,2,0,2
15031,2,0,2
15032,2,0,2
15033,2,0,2
15034,2,0,2
15035,2,0,2
15036,2,0,2
15037,2,0,2
15038,2,0,2
15039,2,0,2
15040,2,0,2
15041,2,0,2
15042,2,0,2
15043,2,0,2
15044,2,0,2
15045,2,0,2
15046,2,0,2
15047,2,0,2
15048,2,0,2
15049,2,0,2
15050,2,0,2
15051,2,0,2
15052,2,0,2
15053,2,0,2
15054,2,0,2
15055,2,0,2
15056,2,0,2
15057,2,0,2
15058,2,0,2
15059,2,0,2
15060,2,0,2
15061,2,0,2
15062,2,0,2
15063,2,0,2
15064,2,0,2
15065,2,0,2
15066,2,0,2
15067,2,0,2
15068,2,0,2
15069,2,0,2
15070,2,0,2
15071,2,0,2
15072,2,0,2
15073,2,0,2
15074,2,0,1
15075,2,0,2
15076,2,0,1
15077,2,0,2
15078,2,0,2
15079,2,0,2
15080,2,0,2
15081,2,0,1
15082,2,0,2
15083,2,0,2
15084,2,0,2
15085,2,0,2
15086,2,0,2
15087,2,0,2
15088,2,0,2
15089,2,0,2
15090,2,0,2
15091,2,0,2
15092,2,0,2
15093,2,0,2
15094,2,0,2
15095,2,0,2
15096,2,0,2
15097,2,0,1
15098,2,0,2
15099,2,0,2
15100,2,0,2
15101,2,0,2
15102,2,0,1
15103,2,0,2
15104,2,0,2
15105,2,0,2
15106,2,0,2
15107,2,0,2
15108,2,0,2
15109,2,0,2
15110,2,0,2
15111,2,0,2
15112,2,0,2
15113,2,0,1
15114,2,0,2
15115,2,0,1
15116,2,0,2
15117,2,0,2
15118,2,0,2
15119,2,0,1
15120,2,0,2
15121,2,0,2
15122,2,0,2
15123,2,0,2
15124,2,0,2
15125,2,0,2
15126,0,0,2
15127,0,0,2
15128,0,0,2
15129,0,0,2
15130,0,0,2
15131,0,0,2
15132,0,0,2
15133,0,0,2
15134,0,0,2
15135,0,0,2
15136,0,0,2
15137,0,0,2
15138,0,0,2
15139,0,0,2
15140,0,0,2
15141,0,0,2
15142,0,0,2
15143,0,0,2
15144,0,0,2
15145,0,0,2
15146,0,0,2
15147,0,0,2
15148,0,0,2
15149,0,0,2
15150,0,0,2
15151,0,0,2
15152,0,0,2
15153,0,0,2
15154,0,0,1
15155,0,0,1
15156,0,0,2
15157,0,0,2
15158,0,0,2
15159,0,0,2
15160,0,0,2
15161,0,0,2
15162,0,0,2
15163,0,0,2
15164,0,0,1
15165,0,0,1
15166,0,0,1
15167,0,0,2
15168,0,0,1
15169,0,0,2
15170,0,0,2
15171,0,0,2
15172,0,0,2
15173,0,0,2
15174,0,0,2
15175,0,0,2
15176,0,0,2
15177,0,0,2
15178,0,0,1
15179,0,0,2
15180,0,0,2
15181,0,0,2
15182,0,0,2
15183,0,0,2
15184,0,0,2
15185,0,0,2
15186,0,0,2
15187,0,0,2
15188,0,0,2
15189,0,0,2
15190,0,0,1
15191,0,0,2
15192,0,0,2
15193,0,0,2
15194,0,0,2
15195,0,0,1
15196,0,0,2
15197,0,0,2
15198,0,0,2
15199,0,0,2
15200,0,0,2
15201,0,0,1
15202,0,0,2
15203,0,0,2
15204,0,0,2
15205,0,0,2
15206,0,0,2
15207,0,0,2
15208,0,0,2
15209,0,0,2
15210,0,0,2
15211,0,0,2
15212,0,0,2
15213,0,0,2
15214,0,0,2
15215,0,0,2
15216,0,0,2
15217,0,0,2
15218,0,0,2
15219,0,0,2
15220,0,0,2
15221,0,0,1
15222,0,0,2
15223,0,0,2
15224,0,0,2
15225,0,0,2
15226,0,0,2
15227,0,0,2
15228,0,0,2
15229,0,0,2
15230,0,0,2
15231,1,0,2
15232,1,0,2
15233,1,0,2
15234,1,0,2
15235,1,0,2
15236,1,0,2
15237,1,0,2
15238,1,0,2
15239,1,0,2
15240,1,0,2
15241,1,0,2
15242,1,0,2
15243,1,0,2
15244,1,0,1
15245,1,0,2
15246,1,0,2
15247,1,0,1
15248,1,0,2
15249,1,0,2
15250,1,0,2
15251,1,0,1
15252,1,0,2
15253,1,0,2
15254,1,0,1
15255,1,0,2
15256,1,0,1
15257,1,0,2
15258,1,0,2
15259,1,0,2
15260,1,0,2
15261,1,0,2
15262,1,0,2
15263,1,0,2
15264,1,0,1
15265,1,0,2
15266,1,0,2
15267,1,0,1
15268,1,0,1
15269,1,0,2
15270,1,0,2
15271,1,0,1
15272,1,0,1
15273,1,0,2
15274,1,0,2
15275,1,0,2
15276,1,0,2
15277,1,0,2
15278,1,0,2
15279,1,0,2
15280,1,0,2
15281,1,0,2
15282,1,0,2
15283,1,0,2
15284,1,0,2
15285,1,0,2
15286,1,0,2
15287,1,0,2
15288,1,0,2
15289,1,0,2
15290,1,0,2
15291,1,0,2
15292,1,0,2
15293,1,0,2
15294,1,0,1
15295,1,0,2
15296,1,0,2
15297,1,0,2
15298,1,0,2
15299,1,0,2
15300,1,0,2
15301,1,0,1
15302,1,0,1
15303,1,0,2
15304,1,0,2
15305,1,0,2
15306,1,0,2
15307,1,0,2
15308,1,0,2
15309,1,0,2
15310,1,0,2
15311,1,0,2
15312,1,0,1
15313,1,0,1
15314,1,0,1
15315,1,0,2
15316,1,0,1
15317,1,0,2
15318,1,0,2
15319,1,0,1
15320,1,0,1
15321,1,0,2
15322,1,0,2
15323,1,0,2
15324,1,0,2
15325,1,0,2
15326,1,0,2
15327,1,0,1
15328,1,0,2
15329,1,0,2
15330,1,0,2
15331,1,0,2
15332,1,0,1
15333,1,0,2
15334,1,0,2
15335,1,0,2
15336,1,0,2
15337,1,0,2
15338,1,0,2
15339,1,0,2
15340,1,0,2
15341,1,0,2
15342,1,0,2
15343,1,0,1
15344,1,0,2
15345,1,0,2
15346,1,0,2
15347,1,0,1
15348,1,0,2
15349,1,0,2
15350,1,0,2
15351,1,0,2
15352,1,0,1
15353,1,0,1
15354,1,0,2
15355,1,0,2
15356,1,0,2
15357,1,0,1
15358,1,0,2
15359,1,0,2
15360,1,0,1
15361,1,0,2
15362,1,0,2
15363,1,0,2
15364,1,0,2
15365,1,0,2
15366,1,0,2
15367,1,0,2
15368,1,0,2
15369,1,0,1
15370,1,0,2
15371,1,0,2
15372,1,0,2
15373,1,0,2
15374,1,0,2
15375,1,0,2
15376,1,0,2
15377,1,0,2
15378,1,0,2
15379,1,0,2
15380,3,0,1
15381,3,0,1
15382,3,0,2
15383,3,0,2
15384,3,0,2
15385,3,0,2
15386,3,0,2
15387,3,0,2
15388,3,0,2
15389,3,0,2
15390,3,0,1
15391,3,0,2
15392,3,0,2
15393,3,0,2
15394,3,0,1
15395,3,0,1
15396,3,0,2
15397,3,0,2
15398,3,0,2
15399,3,0,2
15400,3,0,2
15401,3,0,2
15402,3,0,2
15403,3,0,0
15404,3,0,2
15405,3,0,2
15406,3,0,2
15407,3,0,2
15408,3,0,2
15409,3,0,1
15410,3,0,1
15411,3,0,2
15412,3,0,2
15413,3,0,1
15414,3,0,1
15415,3,0,1
15416,3,0,2
15417,3,0,2
15418,3,0,1
15419,3,0,1
15420,3,0,2
15421,3,0,2
15422,3,0,2
15423,3,0,2
15424,3,0,2
15425,3,0,2
15426,3,0,1
15427,3,0,2
15428,3,0,2
15429,3,0,2
15430,3,0,2
15431,3,0,2
15432,3,0,1
15433,3,0,0
15434,3,0,1
15435,3,0,2
15436,3,0,2
15437,3,0,1
15438,3,0,2
15439,3,0,2
15440,3,0,2
15441,3,0,2
15442,3,0,2
15443,3,0,2
15444,3,0,1
15445,3,0,2
15446,3,0,2
15447,3,0,1
15448,3,0,2
15449,3,0,1
15450,3,0,2
15451,3,0,2
15452,3,0,2
15453,3,0,1
15454,3,0,1
15455,3,0,2
15456,3,0,1
15457,3,0,2
15458,3,0,2
15459,3,0,1
15460,3,0,2
15461,3,0,1
15462,3,0,2
15463,3,0,1
15464,3,0,2
15465,3,0,1
15466,3,0,1
15467,3,0,2
15468,3,0,2
15469,3,0,2
15470,3,0,1
15471,3,0,2
15472,3,0,2
15473,3,0,2
15474,3,0,2
15475,3,0,2
15476,3,0,2
15477,3,0,2
15478,3,0,1
15479,3,0,2
15480,3,0,1
15481,3,0,2
15482,3,0,2
15483,3,0,2
15484,3,0,1
15485,3,0,2
15486,3,0,2
15487,3,0,1
15488,3,0,2
15489,3,0,2
15490,3,0,2
15491,3,0,2
15492,3,0,2
15493,3,0,1
15494,3,0,2
15495,3,0,1
15496,3,0,1
15497,3,0,1
15498,3,0,2
15499,3,0,2
15500,3,0,2
15501,3,0,1
15502,3,0,2
15503,3,0,1
15504,3,0,2
15505,3,0,2
15506,3,0,2
15507,3,0,2
15508,3,0,1
15509,3,0,2
15510,3,0,1
15511,3,0,2
15512,3,0,2
15513,3,0,2
15514,3,0,2
15515,3,0,2
15516,3,0,2
15517,3,0,1
15518,3,0,2
15519,3,0,2
15520,3,0,2
15521,3,0,2
15522,3,0,2
15523,3,0,2
15524,3,0,2
15525,3,0,2
15526,3,0,2
15527,3,0,2
15528,2,0,2
15529,2,0,1
15530,2,0,1
15531,2,0,2
15532,2,0,1
15533,2,0,2
15534,2,0,2
15535,2,0,1
15536,2,0,2
15537,2,0,2
15538,2,0,1
15539,2,0,2
15540,2,0,2
15541,2,0,1
15542,2,0,2
15543,2,0,1
15544,2,0,2
15545,2,0,1
15546,2,0,2
15547,2,0,2
15548,2,0,2
15549,2,0,1
15550,2,0,1
15551,2,0,2
15552,2,0,1
15553,2,0,2
15554,2,0,2
15555,2,0,1
15556,2,0,2
15557,2,0,2
15558,2,0,2
15559,2,0,2
15560,2,0,2
15561,2,0,2
15562,2,0,2
15563,2,0,2
15564,2,0,2
15565,2,0,2
15566,2,0,1
15567,2,0,1
15568,2,0,2
15569,2,0,1
15570,2,0,1
15571,2,0,2
15572,2,0,2
15573,2,0,1
15574,2,0,2
15575,2,0,2
15576,2,0,2
15577,2,0,2
15578,2,0,2
15579,2,0,2
15580,2,0,2
15581,2,0,2
15582,2,0,2
15583,2,0,2
15584,2,0,2
15585,2,0,2
15586,2,0,2
15587,2,0,2
15588,2,0,2
15589,2,0,2
15590,2,0,2
15591,2,0,2
15592,2,0,2
15593,2,0,2
15594,2,0,2
15595,2,0,1
15596,2,0,2
15597,2,0,2
15598,2,0,2
15599,2,0,2
15600,2,0,2
15601,2,0,2
15602,2,0,2
15603,2,0,2
15604,2,0,2
15605,2,0,2
15606,2,0,1
15607,2,0,2
15608,2,0,2
15609,2,0,2
15610,2,0,2
15611,2,0,1
15612,2,0,1
15613,2,0,2
15614,2,0,1
15615,2,0,2
15616,2,0,2
15617,2,0,2
15618,2,0,2
15619,2,0,1
15620,2,0,2
15621,2,0,1
15622,2,0,2
15623,2,0,2
15624,2,0,2
15625,2,0,2
15626,2,0,2
15627,2,0,2
15628,2,0,2
15629,2,0,2
15630,2,0,2
15631,2,0,1
15632,2,0,2
15633,2,0,0
15634,2,0,1
15635,2,0,2
15636,2,0,2
15637,2,0,2
15638,2,0,2
15639,2,0,1
15640,2,0,2
15641,2,0,2
15642,2,0,2
15643,2,0,2
15644,2,0,1
15645,2,0,2
15646,2,0,2
15647,2,0,2
15648,2,0,1
15649,2,0,1
15650,2,0,2
15651,2,0,2
15652,2,0,2
15653,2,0,2
15654,2,0,2
15655,2,0,2
15656,2,0,1
15657,2,0,2
15658,2,0,1
15659,2,0,2
15660,2,0,1
15661,2,0,2
15662,2,0,2
15663,2,0,2
15664,2,0,2
15665,2,0,2
15666,2,0,2
15667,2,0,2
15668,2,0,1
15669,2,0,1
15670,2,0,1
15671,2,0,2
15672,2,0,2
15673,2,0,2
15674,2,0,2
15675,0,0,2
15676,0,0,2
15677,0,0,1
15678,0,0,1
15679,0,0,2
15680,0,0,2
15681,0,0,2
15682,0,0,2
15683,0,0,1
15684,0,0,2
15685,0,0,2
15686,0,0,2
15687,0,0,2
15688,0,0,2
15689,0,0,2
15690,0,0,2
15691,0,0,2
15692,0,0,1
15693,0,0,1
15694,0,0,2
15695,0,0,2
15696,0,0,2
15697,0,0,2
15698,0,0,2
15699,0,0,2
15700,0,0,2
15701,0,0,2
15702,0,0,1
15703,0,0,1
15704,0,0,1
15705,0,0,2
15706,0,0,1
15707,0,0,2
15708,0,0,2
15709,0,0,2
15710,0,0,2
15711,0,0,2
15712,0,0,1
15713,0,0,1
15714,0,0,2
15715,0,0,2
15716,0,0,2
15717,0,0,2
15718,0,0,2
15719,0,0,2
15720,0,0,2
15721,0,0,2
15722,0,0,2
15723,0,0,2
15724,0,0,2
15725,0,0,2
15726,0,0,2
15727,0,0,2
15728,0,0,1
15729,0,0,1
15730,0,0,2
15731,0,0,2
15732,0,0,2
15733,0,0,2
15734,0,0,2
15735,0,0,2
15736,0,0,2
15737,0,0,1
15738,0,0,2
15739,0,0,1
15740,0,0,1
15741,0,0,2
15742,0,0,2
15743,0,0,2
15744,0,0,2
15745,0,0,1
15746,0,0,2
15747,0,0,2
15748,0,0,2
15749,0,0,2
15750,0,0,1
15751,0,0,2
15752,0,0,2
15753,0,0,2
15754,0,0,2
15755,0,0,2
15756,0,0,1
15757,0,0,2
15758,0,0,2
15759,0,0,2
15760,0,0,2
15761,0,0,1
15762,0,0,2
15763,0,0,2
15764,0,0,2
15765,0,0,2
15766,0,0,2
15767,0,0,2
15768,0,0,2
15769,0,0,2
15770,0,0,2
15771,0,0,2
15772,0,0,2
15773,0,0,1
15774,0,0,2
15775,0,0,2
15776,0,0,1
15777,0,0,2
15778,0,0,2
15779,0,0,2
15780,0,0,2
15781,0,0,2
15782,0,0,1
15783,0,0,2
15784,0,0,2
15785,0,0,1
15786,0,0,2
15787,0,0,1
15788,0,0,2
15789,0,0,2
15790,0,0,2
15791,0,0,2
15792,0,0,2
15793,0,0,2
15794,0,0,2
15795,0,0,2
15796,0,0,2
15797,0,0,2
15798,0,0,1
15799,0,0,2
15800,0,0,2
15801,0,0,2
15802,0,0,2
15803,0,0,2
15804,0,0,2
15805,0,0,2
15806,0,0,2
15807,0,0,2
15808,0,0,2
15809,0,0,2
15810,0,0,1
15811,0,0,2
15812,0,0,2
15813,0,0,2
15814,0,0,2
15815,0,0,2
15816,0,0,2
15817,0,0,2
15818,0,0,2
15819,0,0,2
15820,0,0,2
15821,0,0,2
15822,0,0,2
15823,0,0,1
15824,0,0,2
15825,0,0,2
15826,0,0,1
15827,0,0,1
15828,0,0,1
15829,0,0,2
15830,1,0,2
15831,1,0,2
15832,1,0,1
15833,1,0,1
15834,1,0,0
15835,1,0,1
15836,1,0,0
15837,1,0,1
15838,1,0,1
15839,1,0,2
15840,1,0,1
15841,1,0,2
15842,1,0,0
15843,1,0,2
15844,1,0,1
15845,1,0,0
15846,1,0,0
15847,1,0,1
15848,1,0,1
15849,1,0,0
15850,1,0,2
15851,1,0,0
15852,1,0,1
15853,1,0,1
15854,1,0,2
15855,1,0,1
15856,1,0,0
15857,1,0,0
15858,1,0,0
15859,1,0,2
15860,1,0,1
15861,1,0,0
15862,1,0,2
15863,1,0,1
15864,1,0,1
15865,1,0,2
15866,1,0,0
15867,1,0,0
15868,1,0,1
15869,1,0,2
15870,1,0,0
15871,1,0,1
15872,1,0,2
15873,1,0,1
15874,1,0,0
15875,1,0,0
15876,1,0,1
15877,1,0,0
15878,1,0,2
15879,1,0,1
15880,1,0,0
15881,1,0,1
15882,1,0,1
15883,1,0,0
15884,1,0,1
15885,1,0,2
15886,1,0,2
15887,1,0,0
15888,1,0,2
15889,1,0,0
15890,1,0,2
15891,1,0,1
15892,1,0,0
15893,1,0,1
15894,1,0,1
15895,1,0,1
15896,1,0,1
15897,1,0,2
15898,1,0,0
15899,1,0,1
15900,1,0,0
15901,1,0,0
15902,1,0,0
15903,1,0,1
15904,1,0,2
15905,1,0,2
15906,1,0,0
15907,1,0,0
15908,1,0,0
15909,1,0,2
15910,1,0,1
15911,1,0,2
15912,1,0,0
15913,1,0,0
15914,1,0,1
15915,1,0,0
15916,1,0,2
15917,1,0,2
15918,1,0,1
15919,1,0,0
15920,1,0,0
15921,1,0,0
15922,1,0,1
15923,1,0,1
15924,1,0,0
15925,1,0,0
15926,1,0,0
15927,1,0,0
15928,1,0,0
15929,1,0,0
15930,1,0,2
15931,1,0,2
15932,1,0,0
15933,1,0,0
15934,1,0,0
15935,1,0,0
15936,1,0,2
15937,1,0,1
15938,1,0,2
15939,1,0,1
15940,1,0,1
15941,1,0,1
15942,1,0,0
15943,1,0,0
15944,1,0,0
15945,1,0,2
15946,1,0,0
15947,1,0,2
15948,1,0,0
15949,1,0,0
15950,1,0,0
15951,1,0,1
15952,1,0,1
15953,1,0,2
15954,1,0,1
15955,1,0,0
15956,1,0,1
15957,1,0,2
15958,1,0,1
15959,1,0,0
15960,1,0,0
15961,1,0,2
15962,1,0,2
15963,1,0,1
15964,1,0,2
15965,1,0,2
15966,1,0,1
15967,1,0,1
15968,1,0,1
15969,1,0,0
15970,1,0,2
15971,1,0,1
15972,1,0,0
15973,1,0,2
15974,1,0,1
15975,1,0,1
15976,1,0,0
15977,1,0,1
15978,1,0,1
15979,3,0,0
15980,3,0,0
15981,3,0,1
15982,3,0,0
15983,3,0,2
15984,3,0,1
15985,3,0,2
15986,3,0,0
15987,3,0,0
15988,3,0,0
15989,3,0,1
15990,3,0,3
15991,3,0,0
15992,3,0,0
15993,3,0,0
15994,3,0,1
15995,3,0,0
15996,3,0,0
15997,3,0,0
15998,3,0,0
15999,3,0,2
16000,3,0,2
16001,3,0,0
16002,3,0,2
16003,3,0,0
16004,3,0,0
16005,3,0,1
16006,3,0,0
16007,3,0,0
16008,3,0,0
16009,3,0,0
16010,3,0,0
16011,3,0,0
16012,3,0,2
16013,3,0,0
16014,3,0,0
16015,3,0,2
16016,3,0,2
16017,3,0,1
16018,3,0,0
16019,3,0,1
16020,3,0,0
16021,3,0,0
16022,3,0,0
16023,3,0,2
16024,3,0,2
16025,3,0,2
16026,3,0,0
16027,3,0,0
16028,3,0,0
16029,3,0,0
16030,3,0,1
16031,3,0,0
16032,3,0,1
16033,3,0,2
16034,3,0,2
16035,3,0,0
16036,3,0,1
16037,3,0,2
16038,3,0,2
16039,3,0,1
16040,3,0,0
16041,3,0,2
16042,3,0,0
16043,3,0,2
16044,3,0,2
16045,3,0,2
16046,3,0,0
16047,3,0,1
16048,3,0,1
16049,3,0,1
16050,3,0,2
16051,3,0,2
16052,3,0,0
16053,3,0,1
16054,3,0,0
16055,3,0,1
16056,3,0,0
16057,3,0,0
16058,3,0,2
16059,3,0,1
16060,3,0,1
16061,3,0,2
16062,3,0,1
16063,3,0,2
16064,3,0,0
16065,3,0,2
16066,3,0,0
16067,3,0,0
16068,3,0,1
16069,3,0,1
16070,3,0,1
16071,3,0,0
16072,3,0,2
16073,3,0,1
16074,3,0,2
16075,3,0,2
16076,3,0,1
16077,3,0,2
16078,3,0,0
16079,3,0,0
16080,3,0,2
16081,3,0,1
16082,3,0,2
16083,3,0,1
16084,3,0,1
16085,3,0,0
16086,3,0,1
16087,3,0,2
16088,3,0,2
16089,3,0,0
16090,3,0,0
16091,3,0,2
16092,3,0,1
16093,3,0,0
16094,3,0,0
16095,3,0,2
16096,3,0,1
16097,3,0,1
16098,3,0,1
16099,3,0,0
16100,3,0,3
16101,3,0,2
16102,3,0,1
16103,3,0,1
16104,3,0,0
16105,3,0,0
16106,3,0,0
16107,3,0,0
16108,3,0,1
16109,3,0,1
16110,3,0,2
16111,3,0,1
16112,3,0,2
16113,3,0,1
16114,3,0,1
16115,3,0,0
